client timestamp,button,state,x,y
28318,NoButton,Move,669,410
28334,NoButton,Move,660,409
28351,NoButton,Move,656,407
28367,NoButton,Move,652,406
28394,NoButton,Move,651,406
28411,NoButton,Move,650,406
28427,Left,Pressed,650,406
28487,Left,Released,650,406
28575,Left,Pressed,650,406
28659,Left,Released,650,406
28801,NoButton,Move,651,406
28817,NoButton,Move,652,406
28834,NoButton,Move,656,405
28851,NoButton,Move,660,404
28868,NoButton,Move,665,403
28885,NoButton,Move,667,403
28934,NoButton,Move,665,404
28951,NoButton,Move,649,410
28967,NoButton,Move,630,414
28984,NoButton,Move,602,424
29000,NoButton,Move,564,434
29017,NoButton,Move,513,446
29034,NoButton,Move,482,454
29050,NoButton,Move,423,466
29067,NoButton,Move,388,474
29084,NoButton,Move,364,480
29100,NoButton,Move,348,483
29117,NoButton,Move,341,485
29134,NoButton,Move,337,485
29151,NoButton,Move,333,486
29168,NoButton,Move,330,486
29184,NoButton,Move,324,486
29200,NoButton,Move,321,486
29217,NoButton,Move,318,485
29233,NoButton,Move,316,483
29250,NoButton,Move,314,482
29267,NoButton,Move,312,479
29286,NoButton,Move,312,476
29300,NoButton,Move,310,474
29317,NoButton,Move,309,474
29333,NoButton,Move,309,472
29403,NoButton,Move,308,472
29518,Left,Pressed,308,472
29603,Left,Released,308,472
29691,NoButton,Move,311,472
29700,NoButton,Move,312,472
29716,NoButton,Move,324,472
29733,NoButton,Move,344,472
29750,NoButton,Move,372,469
29766,NoButton,Move,413,463
29784,NoButton,Move,476,455
29800,NoButton,Move,566,446
29816,NoButton,Move,607,440
29833,NoButton,Move,630,436
29850,NoButton,Move,647,428
29867,NoButton,Move,661,421
29883,NoButton,Move,672,412
29899,NoButton,Move,675,407
29916,NoButton,Move,675,400
29933,NoButton,Move,669,384
29949,NoButton,Move,658,366
29966,NoButton,Move,644,344
29983,NoButton,Move,630,323
30000,NoButton,Move,611,298
30016,NoButton,Move,591,277
30033,NoButton,Move,572,259
30049,NoButton,Move,550,242
30066,NoButton,Move,527,228
30083,NoButton,Move,518,222
30100,NoButton,Move,511,218
30116,NoButton,Move,506,216
30133,NoButton,Move,504,214
30166,NoButton,Move,503,214
30183,NoButton,Move,502,213
30200,NoButton,Move,502,212
30260,Left,Pressed,502,212
30337,Left,Released,502,212
30425,Left,Pressed,502,212
30533,Left,Released,502,212
30801,NoButton,Move,503,212
30815,NoButton,Move,508,212
30832,NoButton,Move,539,222
30849,NoButton,Move,588,237
30865,NoButton,Move,657,253
30882,NoButton,Move,740,271
30899,NoButton,Move,839,288
30915,NoButton,Move,943,312
30932,NoButton,Move,1031,330
30949,NoButton,Move,1098,344
30966,NoButton,Move,1176,357
30982,NoButton,Move,1202,359
30999,NoButton,Move,1207,359
31182,NoButton,Move,1201,359
31198,NoButton,Move,1193,359
31215,NoButton,Move,1187,359
31232,NoButton,Move,1181,358
31248,NoButton,Move,1175,357
31265,NoButton,Move,1173,357
31282,NoButton,Move,1169,356
31298,NoButton,Move,1164,355
31315,NoButton,Move,1160,354
31332,NoButton,Move,1155,354
31348,NoButton,Move,1154,354
31365,NoButton,Move,1153,354
31382,NoButton,Move,1152,354
31413,Left,Pressed,1152,354
31461,Left,Drag,1152,354
31489,Left,Released,1152,354
31564,NoButton,Move,1152,356
31584,NoButton,Move,1151,360
31600,NoButton,Move,1152,360
31789,NoButton,Move,1150,360
31798,NoButton,Move,1146,359
31815,NoButton,Move,1126,358
31831,NoButton,Move,1095,358
31848,NoButton,Move,1050,357
31866,NoButton,Move,984,355
31881,NoButton,Move,929,354
31898,NoButton,Move,868,352
31915,NoButton,Move,841,351
31931,NoButton,Move,828,348
31948,NoButton,Move,819,346
31964,NoButton,Move,817,346
31982,NoButton,Move,816,346
31999,NoButton,Move,816,345
32014,NoButton,Move,816,344
32031,NoButton,Move,816,343
32047,NoButton,Move,816,342
32064,NoButton,Move,816,341
32081,NoButton,Move,815,338
32098,NoButton,Move,815,336
32114,NoButton,Move,815,334
32131,NoButton,Move,814,329
32148,NoButton,Move,814,326
32165,NoButton,Move,813,322
32181,NoButton,Move,812,320
32198,NoButton,Move,809,316
32214,NoButton,Move,807,314
32231,NoButton,Move,806,313
32248,NoButton,Move,805,312
32250,Left,Pressed,805,312
32264,Left,Drag,804,311
32294,Left,Drag,804,310
32317,Left,Released,804,310
32331,NoButton,Move,804,310
32404,Left,Pressed,804,310
32505,Left,Released,804,310
32687,NoButton,Move,805,310
32797,NoButton,Move,804,310
32814,NoButton,Move,802,311
32831,NoButton,Move,793,316
32850,NoButton,Move,777,330
32864,NoButton,Move,771,334
32880,NoButton,Move,747,351
32897,NoButton,Move,729,361
32914,NoButton,Move,711,370
32930,NoButton,Move,696,378
32947,NoButton,Move,685,382
32964,NoButton,Move,675,386
32981,NoButton,Move,670,388
32997,NoButton,Move,668,389
33013,NoButton,Move,668,390
33139,NoButton,Move,669,390
33147,NoButton,Move,670,390
33163,NoButton,Move,673,388
33180,NoButton,Move,679,386
33197,NoButton,Move,684,384
33213,NoButton,Move,688,382
33230,NoButton,Move,691,381
33246,NoButton,Move,692,380
33286,Right,Pressed,692,380
33365,Right,Released,692,380
33625,NoButton,Move,692,382
33633,NoButton,Move,695,386
33647,NoButton,Move,699,392
33663,NoButton,Move,719,417
33680,NoButton,Move,740,441
33696,NoButton,Move,768,471
33713,NoButton,Move,791,494
33730,NoButton,Move,810,511
33747,NoButton,Move,826,522
33763,NoButton,Move,836,529
33779,NoButton,Move,840,530
33961,Left,Pressed,840,530
33986,Left,Drag,833,530
33996,Left,Drag,828,530
34013,Left,Drag,806,530
34030,Left,Drag,764,531
34047,Left,Drag,692,531
34064,Left,Drag,616,531
34080,Left,Drag,541,533
34097,Left,Drag,479,533
34113,Left,Drag,430,533
34130,Left,Drag,399,533
34148,Left,Drag,377,534
34163,Left,Drag,363,534
34180,Left,Drag,356,534
34196,Left,Drag,351,534
34213,Left,Drag,340,534
34230,Left,Drag,328,534
34247,Left,Drag,315,534
34263,Left,Drag,300,534
34280,Left,Drag,284,534
34297,Left,Drag,265,534
34313,Left,Drag,244,536
34329,Left,Drag,233,536
34346,Left,Drag,225,537
34363,Left,Drag,222,538
34380,Left,Drag,221,538
34460,Left,Released,221,538
34462,NoButton,Move,221,538
34555,NoButton,Move,222,538
34563,NoButton,Move,224,538
34579,NoButton,Move,225,538
34595,NoButton,Move,228,538
34612,NoButton,Move,229,538
34629,NoButton,Move,230,538
34646,NoButton,Move,231,538
34665,NoButton,Move,232,538
34712,NoButton,Move,235,538
34729,NoButton,Move,253,538
34746,NoButton,Move,281,538
34762,NoButton,Move,325,538
34779,NoButton,Move,396,538
34795,NoButton,Move,490,538
34812,NoButton,Move,609,538
34828,NoButton,Move,752,538
34845,NoButton,Move,971,538
34862,NoButton,Move,1123,538
34879,NoButton,Move,1247,538
34895,NoButton,Move,1341,538
34912,NoButton,Move,1407,538
34928,NoButton,Move,1440,538
34945,NoButton,Move,1461,538
34962,NoButton,Move,1469,538
34979,NoButton,Move,1477,539
34995,NoButton,Move,1478,539
35012,NoButton,Move,1479,539
35040,NoButton,Move,1480,539
35048,NoButton,Move,1481,540
35062,NoButton,Move,1483,541
35078,NoButton,Move,1487,543
35095,NoButton,Move,1491,546
35112,NoButton,Move,1491,551
35128,NoButton,Move,1488,556
35145,NoButton,Move,1484,562
35163,NoButton,Move,1475,570
35178,NoButton,Move,1463,578
35195,NoButton,Move,1448,585
35212,NoButton,Move,1436,590
35228,NoButton,Move,1428,594
35245,NoButton,Move,1421,598
35261,NoButton,Move,1420,598
35278,NoButton,Move,1419,598
35295,NoButton,Move,1418,598
35313,NoButton,Move,1418,599
35328,NoButton,Move,1417,599
35345,NoButton,Move,1416,599
35369,NoButton,Move,1415,599
35378,NoButton,Move,1413,599
35395,NoButton,Move,1408,599
35411,NoButton,Move,1404,599
35428,NoButton,Move,1403,599
35484,Left,Pressed,1403,599
35553,Left,Released,1403,599
35619,NoButton,Move,1402,599
35628,NoButton,Move,1401,599
35644,NoButton,Move,1400,599
35661,NoButton,Move,1395,599
35678,NoButton,Move,1391,599
35695,NoButton,Move,1387,599
35711,NoButton,Move,1378,599
35728,NoButton,Move,1365,596
35744,NoButton,Move,1343,591
35762,NoButton,Move,1325,586
35779,NoButton,Move,1309,578
35794,NoButton,Move,1291,566
35811,NoButton,Move,1273,547
35828,NoButton,Move,1261,530
35844,NoButton,Move,1249,508
35861,NoButton,Move,1233,463
35878,NoButton,Move,1228,438
35894,NoButton,Move,1224,410
35911,NoButton,Move,1216,378
35928,NoButton,Move,1204,346
35944,NoButton,Move,1194,326
35962,NoButton,Move,1182,304
35979,NoButton,Move,1171,286
35995,NoButton,Move,1169,284
36011,NoButton,Move,1162,274
36028,NoButton,Move,1156,267
36044,NoButton,Move,1154,266
36061,NoButton,Move,1150,261
36078,NoButton,Move,1147,258
36094,NoButton,Move,1142,254
36111,NoButton,Move,1136,250
36128,NoButton,Move,1126,242
36144,NoButton,Move,1120,237
36162,NoButton,Move,1116,233
36178,NoButton,Move,1112,229
36194,NoButton,Move,1109,224
36211,NoButton,Move,1104,218
36228,NoButton,Move,1100,213
36244,NoButton,Move,1096,207
36261,NoButton,Move,1091,200
36277,NoButton,Move,1088,194
36294,NoButton,Move,1084,193
36311,NoButton,Move,1084,192
36327,NoButton,Move,1083,192
36344,NoButton,Move,1081,192
36456,Left,Pressed,1081,192
36557,Left,Released,1081,192
36629,NoButton,Move,1080,192
36645,NoButton,Move,1078,192
36660,NoButton,Move,1075,194
36677,NoButton,Move,1069,197
36694,NoButton,Move,1064,198
36710,NoButton,Move,1047,205
36728,NoButton,Move,1032,211
36745,NoButton,Move,1008,222
36760,NoButton,Move,992,231
36777,NoButton,Move,969,241
36793,NoButton,Move,953,250
36810,NoButton,Move,943,258
36827,NoButton,Move,935,269
36844,NoButton,Move,932,279
36860,NoButton,Move,932,290
36877,NoButton,Move,942,307
36893,NoButton,Move,963,326
36910,NoButton,Move,1057,371
36927,NoButton,Move,1132,401
36944,NoButton,Move,1202,431
36960,NoButton,Move,1256,456
36977,NoButton,Move,1312,484
36993,NoButton,Move,1343,502
37010,NoButton,Move,1359,512
37027,NoButton,Move,1368,519
37043,NoButton,Move,1369,520
37160,NoButton,Move,1369,522
37191,NoButton,Move,1369,523
37198,NoButton,Move,1369,524
37210,NoButton,Move,1369,525
37227,NoButton,Move,1369,526
37262,Right,Pressed,1369,526
37337,Right,Released,1369,526
37487,NoButton,Move,1368,526
37495,NoButton,Move,1366,526
37510,NoButton,Move,1363,526
37526,NoButton,Move,1356,529
37543,NoButton,Move,1332,529
37559,NoButton,Move,1309,524
37576,NoButton,Move,1286,514
37593,NoButton,Move,1259,498
37610,NoButton,Move,1239,482
37626,NoButton,Move,1223,462
37643,NoButton,Move,1203,433
37659,NoButton,Move,1186,390
37676,NoButton,Move,1178,358
37693,NoButton,Move,1176,334
37709,NoButton,Move,1176,307
37726,NoButton,Move,1177,290
37743,NoButton,Move,1177,274
37761,NoButton,Move,1177,256
37776,NoButton,Move,1177,244
37793,NoButton,Move,1176,235
37810,NoButton,Move,1175,228
37826,NoButton,Move,1174,221
37843,NoButton,Move,1173,216
37859,NoButton,Move,1172,210
37876,NoButton,Move,1170,202
37893,NoButton,Move,1167,196
37909,NoButton,Move,1161,186
37926,NoButton,Move,1156,179
37943,NoButton,Move,1153,176
37959,NoButton,Move,1148,171
37976,NoButton,Move,1144,166
37992,NoButton,Move,1141,162
38009,NoButton,Move,1137,160
38026,NoButton,Move,1135,158
38043,NoButton,Move,1134,158
38064,NoButton,Move,1133,158
38072,Left,Pressed,1133,158
38133,Left,Released,1133,158
38229,Left,Pressed,1133,158
38329,Left,Released,1133,158
38417,NoButton,Move,1133,159
38425,NoButton,Move,1133,160
38443,NoButton,Move,1134,164
38459,NoButton,Move,1139,167
38475,NoButton,Move,1145,170
38492,NoButton,Move,1162,176
38509,NoButton,Move,1180,186
38525,NoButton,Move,1182,186
38734,NoButton,Move,1176,186
38742,NoButton,Move,1163,186
38758,NoButton,Move,1131,186
38775,NoButton,Move,1094,186
38792,NoButton,Move,1065,184
38809,NoButton,Move,1040,182
38825,NoButton,Move,1018,180
38842,NoButton,Move,1001,176
38858,NoButton,Move,993,174
38875,NoButton,Move,988,171
38892,NoButton,Move,983,169
38912,NoButton,Move,980,167
38925,NoButton,Move,979,166
38942,NoButton,Move,977,164
38958,NoButton,Move,974,159
38975,NoButton,Move,969,154
38992,NoButton,Move,965,152
39008,NoButton,Move,961,147
39025,NoButton,Move,960,145
39042,NoButton,Move,956,141
39060,NoButton,Move,954,138
39075,NoButton,Move,954,137
39101,Left,Pressed,954,137
39125,Left,Drag,954,136
39161,Left,Released,954,136
39176,NoButton,Move,954,136
39257,Left,Pressed,954,136
39349,Left,Released,954,136
39396,NoButton,Move,954,137
39408,NoButton,Move,954,138
39458,NoButton,Move,953,138
39485,NoButton,Move,953,139
39491,NoButton,Move,952,139
39541,NoButton,Move,950,142
39558,NoButton,Move,947,142
39574,NoButton,Move,942,146
39592,NoButton,Move,924,154
39609,NoButton,Move,903,167
39624,NoButton,Move,900,171
39641,NoButton,Move,893,180
39658,NoButton,Move,893,183
39674,NoButton,Move,895,188
39691,NoButton,Move,901,192
39708,NoButton,Move,918,196
39724,NoButton,Move,972,198
39741,NoButton,Move,1040,198
39758,NoButton,Move,1111,198
39774,NoButton,Move,1213,192
39791,NoButton,Move,1251,187
39808,NoButton,Move,1281,183
39824,NoButton,Move,1299,182
39841,NoButton,Move,1303,181
40026,NoButton,Move,1303,178
40049,NoButton,Move,1303,176
40062,NoButton,Move,1303,175
40074,NoButton,Move,1304,174
40110,Left,Pressed,1304,174
40141,Left,Drag,1300,174
40159,Left,Drag,1290,174
40175,Left,Drag,1271,177
40192,Left,Drag,1238,183
40208,Left,Drag,1180,194
40225,Left,Drag,1116,206
40242,Left,Drag,1047,220
40258,Left,Drag,957,234
40275,Left,Drag,854,245
40291,Left,Drag,807,246
40308,Left,Drag,768,248
40325,Left,Drag,743,249
40342,Left,Drag,723,251
40358,Left,Drag,706,253
40375,Left,Drag,691,256
40391,Left,Drag,665,262
40408,Left,Drag,647,266
40419,Left,Drag,632,270
40437,Left,Drag,620,275
40453,Left,Drag,608,279
40469,Left,Drag,602,282
40486,Left,Drag,600,282
40502,Left,Drag,600,282
40552,Left,Drag,599,282
40569,Left,Drag,598,283
40598,Left,Drag,597,283
40669,Left,Released,597,283
40686,NoButton,Move,597,283
40740,NoButton,Move,597,284
40752,NoButton,Move,598,286
40768,NoButton,Move,601,291
40785,NoButton,Move,606,298
40801,NoButton,Move,620,309
40818,NoButton,Move,628,314
40835,NoButton,Move,639,324
40852,NoButton,Move,652,338
40868,NoButton,Move,672,354
40885,NoButton,Move,693,363
40902,NoButton,Move,714,370
40918,NoButton,Move,734,374
40935,NoButton,Move,750,374
40952,NoButton,Move,768,367
40968,NoButton,Move,778,354
40985,NoButton,Move,788,339
41001,NoButton,Move,798,319
41018,NoButton,Move,813,289
41035,NoButton,Move,828,261
41052,NoButton,Move,844,230
41068,NoButton,Move,861,197
41085,NoButton,Move,875,169
41101,NoButton,Move,877,162
41118,NoButton,Move,878,158
41135,NoButton,Move,879,157
41201,NoButton,Move,880,157
41226,NoButton,Move,881,157
41242,NoButton,Move,883,157
41251,NoButton,Move,884,157
41268,NoButton,Move,887,157
41284,NoButton,Move,891,157
41301,NoButton,Move,896,158
41318,NoButton,Move,900,161
41334,NoButton,Move,903,162
41351,NoButton,Move,906,164
41368,NoButton,Move,908,166
41385,NoButton,Move,908,167
41406,NoButton,Move,908,168
41453,Left,Pressed,908,168
41530,Left,Released,908,168
41844,NoButton,Move,908,172
41852,NoButton,Move,905,179
41868,NoButton,Move,899,200
41884,NoButton,Move,891,228
41901,NoButton,Move,882,263
41918,NoButton,Move,875,302
41934,NoButton,Move,868,349
41951,NoButton,Move,862,395
41968,NoButton,Move,858,435
41984,NoButton,Move,854,468
42001,NoButton,Move,848,493
42017,NoButton,Move,846,510
42034,NoButton,Move,843,523
42051,NoButton,Move,843,526
42067,NoButton,Move,843,530
42084,NoButton,Move,843,532
42101,NoButton,Move,840,533
42117,NoButton,Move,840,535
42134,NoButton,Move,839,538
42228,Right,Pressed,839,538
42320,Right,Released,839,538
42582,NoButton,Move,838,538
42601,NoButton,Move,834,538
42620,NoButton,Move,825,538
42633,NoButton,Move,800,524
42650,NoButton,Move,757,502
42667,NoButton,Move,722,486
42683,NoButton,Move,689,482
42700,NoButton,Move,643,473
42716,NoButton,Move,621,471
42733,NoButton,Move,607,469
42750,NoButton,Move,594,468
42767,NoButton,Move,588,468
42783,NoButton,Move,585,468
42800,NoButton,Move,581,468
42816,NoButton,Move,578,468
42833,NoButton,Move,573,468
42850,NoButton,Move,563,468
42866,NoButton,Move,557,468
42883,NoButton,Move,555,468
42982,Right,Pressed,555,468
43066,Right,Released,555,468
43288,NoButton,Move,556,468
43299,NoButton,Move,558,468
43316,NoButton,Move,566,468
43333,NoButton,Move,590,468
43349,NoButton,Move,647,486
43366,NoButton,Move,679,499
43383,NoButton,Move,717,518
43399,NoButton,Move,738,529
43416,NoButton,Move,756,539
43433,NoButton,Move,764,547
43449,NoButton,Move,772,557
43467,NoButton,Move,777,563
43484,NoButton,Move,781,571
43499,NoButton,Move,784,575
43516,NoButton,Move,790,578
43533,NoButton,Move,798,582
43549,NoButton,Move,807,583
43566,NoButton,Move,814,584
43583,NoButton,Move,819,584
43599,NoButton,Move,820,584
43616,NoButton,Move,823,584
43632,NoButton,Move,825,584
43649,NoButton,Move,828,583
43666,NoButton,Move,832,582
43682,NoButton,Move,836,580
43699,NoButton,Move,838,579
43716,NoButton,Move,841,578
43732,NoButton,Move,844,577
43749,NoButton,Move,848,575
43766,NoButton,Move,851,574
43783,NoButton,Move,852,574
43804,Left,Pressed,852,574
43896,Left,Released,852,574
44141,NoButton,Move,852,571
44149,NoButton,Move,855,568
44166,NoButton,Move,860,560
44183,NoButton,Move,864,550
44199,NoButton,Move,866,538
44215,NoButton,Move,866,522
44232,NoButton,Move,859,492
44249,NoButton,Move,836,451
44266,NoButton,Move,815,429
44282,NoButton,Move,790,414
44299,NoButton,Move,760,402
44316,NoButton,Move,732,394
44332,NoButton,Move,712,388
44349,NoButton,Move,693,382
44365,NoButton,Move,683,378
44382,NoButton,Move,674,374
44399,NoButton,Move,672,373
44415,NoButton,Move,672,371
44432,NoButton,Move,672,369
44448,NoButton,Move,671,366
44465,NoButton,Move,670,363
44482,NoButton,Move,670,361
44500,NoButton,Move,670,359
44515,NoButton,Move,670,358
44545,Left,Pressed,670,358
44599,Left,Drag,671,358
44615,Left,Drag,694,353
44633,Left,Drag,725,346
44649,Left,Drag,774,339
44666,Left,Drag,836,333
44683,Left,Drag,899,324
44699,Left,Drag,958,319
44716,Left,Drag,993,316
44733,Left,Drag,1017,314
44749,Left,Drag,1032,312
44765,Left,Drag,1035,311
44782,Left,Drag,1036,311
45038,Left,Drag,1036,312
45048,Left,Drag,1034,314
45065,Left,Drag,1033,318
45082,Left,Drag,1032,322
45099,Left,Drag,1032,326
45115,Left,Drag,1032,330
45131,Left,Drag,1030,334
45149,Left,Drag,1030,336
45165,Left,Drag,1030,337
45182,Left,Drag,1030,338
45198,Left,Drag,1030,339
45215,Left,Drag,1030,340
45215,Left,Released,1030,340
45231,NoButton,Move,1030,341
45247,NoButton,Move,1030,342
45264,NoButton,Move,1030,343
45288,NoButton,Move,1030,344
45498,NoButton,Move,1024,345
45514,NoButton,Move,1000,346
45531,NoButton,Move,963,347
45548,NoButton,Move,927,347
45564,NoButton,Move,900,347
45581,NoButton,Move,870,342
45598,NoButton,Move,848,335
45614,NoButton,Move,829,327
45631,NoButton,Move,814,318
45647,NoButton,Move,791,306
45664,NoButton,Move,779,298
45681,NoButton,Move,772,292
45698,NoButton,Move,768,289
45718,NoButton,Move,765,286
45731,NoButton,Move,764,285
45748,NoButton,Move,761,283
45764,NoButton,Move,758,282
45780,NoButton,Move,756,281
45797,NoButton,Move,755,280
45844,Left,Pressed,755,280
45920,Left,Released,755,280
46197,NoButton,Move,753,280
46213,NoButton,Move,736,286
46230,NoButton,Move,700,289
46247,NoButton,Move,644,289
46264,NoButton,Move,564,289
46280,NoButton,Move,451,289
46297,NoButton,Move,372,289
46313,NoButton,Move,298,288
46330,NoButton,Move,238,288
46347,NoButton,Move,200,286
46364,NoButton,Move,174,286
46380,NoButton,Move,159,286
46397,NoButton,Move,154,286
46413,NoButton,Move,148,285
46430,NoButton,Move,145,285
46447,NoButton,Move,140,284
46467,NoButton,Move,139,284
46491,NoButton,Move,138,284
46585,Left,Pressed,138,284
46670,Left,Released,138,284
46766,NoButton,Move,139,284
46781,NoButton,Move,140,284
46830,NoButton,Move,142,284
46846,NoButton,Move,143,284
46863,NoButton,Move,144,284
46884,NoButton,Move,146,284
46896,NoButton,Move,148,284
46913,NoButton,Move,157,284
46930,NoButton,Move,216,284
46946,NoButton,Move,298,284
46963,NoButton,Move,423,282
46979,NoButton,Move,583,275
46996,NoButton,Move,765,262
47013,NoButton,Move,955,251
47029,NoButton,Move,1133,246
47046,NoButton,Move,1259,242
47063,NoButton,Move,1349,239
47080,NoButton,Move,1404,234
47096,NoButton,Move,1406,234
47113,NoButton,Move,1404,232
47129,NoButton,Move,1396,230
47147,NoButton,Move,1386,229
47163,NoButton,Move,1380,227
47180,NoButton,Move,1377,225
47196,NoButton,Move,1375,223
47213,NoButton,Move,1373,221
47229,NoButton,Move,1372,220
47246,NoButton,Move,1372,219
47271,NoButton,Move,1372,218
47279,NoButton,Move,1372,217
47296,NoButton,Move,1371,217
47314,NoButton,Move,1364,217
47329,NoButton,Move,1360,217
47346,NoButton,Move,1356,217
47362,NoButton,Move,1354,217
47379,NoButton,Move,1352,217
47399,NoButton,Move,1352,218
47619,Left,Pressed,1352,218
47682,Left,Released,1352,218
47761,Left,Pressed,1352,218
47848,Left,Released,1352,218
48006,NoButton,Move,1351,218
48014,NoButton,Move,1350,218
48029,NoButton,Move,1349,218
48045,NoButton,Move,1344,219
48062,NoButton,Move,1337,221
48079,NoButton,Move,1327,225
48095,NoButton,Move,1309,229
48112,NoButton,Move,1280,234
48129,NoButton,Move,1225,246
48146,NoButton,Move,1143,260
48162,NoButton,Move,1043,274
48179,NoButton,Move,870,302
48196,NoButton,Move,738,321
48212,NoButton,Move,611,337
48229,NoButton,Move,492,351
48245,NoButton,Move,396,357
48262,NoButton,Move,340,360
48278,NoButton,Move,304,360
48295,NoButton,Move,283,360
48312,NoButton,Move,260,360
48328,NoButton,Move,253,360
48345,NoButton,Move,250,360
48362,NoButton,Move,244,360
48378,NoButton,Move,236,360
48395,NoButton,Move,223,360
48412,NoButton,Move,209,360
48429,NoButton,Move,206,359
48445,NoButton,Move,204,358
48462,NoButton,Move,204,356
48478,NoButton,Move,204,354
48495,NoButton,Move,205,353
48512,NoButton,Move,208,351
48528,NoButton,Move,211,350
48545,NoButton,Move,216,347
48561,NoButton,Move,223,345
48578,NoButton,Move,227,344
48595,NoButton,Move,230,342
48611,NoButton,Move,232,342
48628,NoButton,Move,236,342
48645,NoButton,Move,238,342
48661,NoButton,Move,239,342
48678,NoButton,Move,240,342
48701,NoButton,Move,241,342
48711,NoButton,Move,245,342
48728,NoButton,Move,249,342
48745,NoButton,Move,253,342
48761,NoButton,Move,258,342
48778,NoButton,Move,268,342
48794,NoButton,Move,272,342
48812,NoButton,Move,274,342
48828,Left,Pressed,274,342
48868,Left,Drag,275,343
48920,Left,Released,275,343
48928,NoButton,Move,275,343
49102,NoButton,Move,276,343
49118,NoButton,Move,280,343
49128,NoButton,Move,286,343
49145,NoButton,Move,304,343
49162,NoButton,Move,338,343
49178,NoButton,Move,407,346
49194,NoButton,Move,471,352
49211,NoButton,Move,579,362
49228,NoButton,Move,750,382
49244,NoButton,Move,872,406
49261,NoButton,Move,988,432
49278,NoButton,Move,1092,460
49294,NoButton,Move,1180,485
49311,NoButton,Move,1260,505
49328,NoButton,Move,1324,532
49344,NoButton,Move,1342,538
49361,NoButton,Move,1352,542
49377,NoButton,Move,1359,543
49394,NoButton,Move,1362,543
49411,NoButton,Move,1364,543
49428,NoButton,Move,1365,543
49533,NoButton,Move,1364,544
49544,NoButton,Move,1362,546
49561,NoButton,Move,1355,550
49577,NoButton,Move,1348,557
49594,NoButton,Move,1343,564
49611,NoButton,Move,1338,572
49627,NoButton,Move,1337,577
49644,NoButton,Move,1336,582
49661,NoButton,Move,1336,587
49677,NoButton,Move,1336,589
49694,NoButton,Move,1336,591
49710,NoButton,Move,1335,593
49727,NoButton,Move,1335,594
49773,Left,Pressed,1335,594
49850,Left,Released,1335,594
50030,NoButton,Move,1334,594
50044,NoButton,Move,1330,590
50060,NoButton,Move,1318,579
50077,NoButton,Move,1299,564
50093,NoButton,Move,1227,524
50110,NoButton,Move,1148,485
50127,NoButton,Move,1083,454
50143,NoButton,Move,1013,428
50161,NoButton,Move,936,398
50177,NoButton,Move,869,374
50193,NoButton,Move,809,345
50210,NoButton,Move,750,314
50227,NoButton,Move,727,298
50243,NoButton,Move,716,288
50260,NoButton,Move,705,275
50277,NoButton,Move,696,265
50293,NoButton,Move,690,256
50310,NoButton,Move,684,247
50327,NoButton,Move,675,237
50344,NoButton,Move,664,230
50360,NoButton,Move,648,218
50377,NoButton,Move,642,213
50397,NoButton,Move,632,203
50410,NoButton,Move,629,199
50427,NoButton,Move,620,192
50443,NoButton,Move,611,184
50460,NoButton,Move,593,172
50477,NoButton,Move,583,166
50493,NoButton,Move,573,158
50510,NoButton,Move,564,154
50526,NoButton,Move,558,152
50543,NoButton,Move,556,150
50560,NoButton,Move,554,148
50593,Right,Pressed,554,148
50702,Right,Released,554,148
50952,Left,Pressed,541,150
50959,Left,Drag,542,153
50976,Left,Drag,540,153
50993,Left,Drag,540,153
51008,Left,Drag,539,155
51009,Left,Released,539,155
51026,NoButton,Move,538,156
51052,NoButton,Move,538,157
51059,NoButton,Move,537,158
51095,Left,Pressed,537,158
51112,Left,Drag,537,159
51180,Left,Released,537,159
51208,NoButton,Move,537,159
51237,NoButton,Move,537,160
51276,NoButton,Move,537,161
51533,Left,Pressed,537,161
51588,Left,Released,537,161
51642,NoButton,Move,537,162
51682,Left,Pressed,537,162
51760,Left,Released,537,162
51808,NoButton,Move,537,163
51840,NoButton,Move,538,164
51856,NoButton,Move,539,164
51892,NoButton,Move,539,165
51980,NoButton,Move,540,165
52004,NoButton,Move,541,165
52011,NoButton,Move,545,165
52025,NoButton,Move,548,165
52042,NoButton,Move,568,172
52058,NoButton,Move,594,188
52075,NoButton,Move,622,209
52092,NoButton,Move,659,238
52108,NoButton,Move,696,269
52125,NoButton,Move,748,315
52144,NoButton,Move,805,366
52158,NoButton,Move,862,418
52175,NoButton,Move,931,481
52192,NoButton,Move,953,502
52208,NoButton,Move,968,517
52225,NoButton,Move,978,530
52242,NoButton,Move,984,541
52258,NoButton,Move,985,549
52275,NoButton,Move,988,558
52292,NoButton,Move,994,570
52308,NoButton,Move,996,580
52325,NoButton,Move,1000,589
52342,NoButton,Move,1004,599
52358,NoButton,Move,1007,606
52375,NoButton,Move,1010,610
52392,NoButton,Move,1015,616
52408,NoButton,Move,1018,620
52425,NoButton,Move,1021,624
52441,NoButton,Move,1024,627
52458,NoButton,Move,1026,628
52475,NoButton,Move,1027,629
52491,NoButton,Move,1029,629
52508,NoButton,Move,1033,628
52525,NoButton,Move,1044,623
52541,NoButton,Move,1050,619
52558,NoButton,Move,1059,614
52575,NoButton,Move,1067,607
52591,NoButton,Move,1071,605
52608,NoButton,Move,1074,602
52624,NoButton,Move,1075,602
52651,Left,Pressed,1075,602
52674,Left,Drag,1076,602
